## EDW Migration Validation Report

### 1. Executive Summary

This report details the validation of the provided Final Target PDM DDL (Input B) against the Source DDLs (Input A) and the LDM/Mapping Specification (Input C). Significant discrepancies were found between the intended Logical Data Model (LDM) as defined in Input C and the actual Physical Data Model (PDM) generated in Input B.

**1a. Validation Metrics**

*   **Migration Scope:** 13 Source tables → 11 Target PDM tables
*   **Tables Successfully Mapped:** 3 (DIM_DATE, DIM_TIME, DIM_RESOURCE - exact name matches with LDM specifications)
*   **Net-New Tables Created:** 8 (DIM_INVOICE, DIM_ORGANIZATION, DIM_PRODUCT, DIM_PRICING, DIM_LOCATION, BRDG_RESOURCE_TAG, FACT_DAILY_USAGE, FACT_MONTHLY_AGGREGATE - these PDM tables do not directly match LDM specified table names, indicating significant structural deviations or entirely new entities in the PDM that were not explicitly in the LDM specification.)
*   **Tables Dropped:** 8 (FACT_BILLING_TRANSACTION, DIM_PROJECT, DIM_ORGANIZATION_HIERARCHY, DIM_SERVICE_SKU, DIM_PRICING_RULE, BRDG_RESOURCE_LABELS, BRDG_RESOURCE_TAGS, REF_PRICE_TIER - these LDM tables do not appear by name in the PDM, although their content may have been consolidated or reorganized into other PDM tables.)
*   **Columns with Issues:** 82 (Includes type mismatches, constraint violations, missing columns, and new columns not specified in LDM for their respective target entities).
*   **Key Integrity Violations:** 9 (Issues with Primary Key consolidation/renaming and Foreign Key relationships being lost or redefined inconsistently with the LDM specification).
*   **Migration Health Score:** 18.5% (Based on the percentage of PASS verdicts at the column level relative to total LDM-defined target columns plus new PDM columns).

**1b. Detailed Column & Constraint Reconciliation**

| Source Table | Source Column | Source Type | Source PK/FK | Target Table | Target Column | Target Type | Target PK/FK | Status | Type Check | Key Check | Constraint Check | Verdict | Notes |
|:---|:---|:---|:---|:---|:---|:---|:---|:---|:---|:---|:---|:---|:---|
| N/A | N/A | N/A | PK Only | FACT_DAILY_USAGE | SK_DAILY_USAGE | STRING | PK | Mapped (Rename) | PASS | PASS (PK exists) | PASS | PASS | LDM `SK_BILLING_TRANSACTION` renamed to PDM `SK_DAILY_USAGE`. |
| Billing_Transaction_Ledger_Table | usage_start_time | TIMESTAMP | N/A | FACT_DAILY_USAGE | SK_DATE | DATE | FK | Mapped (New FK) | FAIL (TIMESTAMP → DATE) | PASS (FK exists) | PASS (NOT NULL) | FAIL | LDM specified SK_DATE derived from usage_start_time. Type changed. |
| Billing_Transaction_Ledger_Table | usage_start_time | TIMESTAMP | N/A | FACT_DAILY_USAGE | SK_TIME | TIME | FK | Mapped (New FK) | FAIL (TIMESTAMP → TIME) | PASS (FK exists) | PASS (NOT NULL) | FAIL | LDM specified SK_TIME derived from usage_start_time. Type changed. |
| Project_Profile_Table | project_id | VARCHAR2(255) | PK | FACT_DAILY_USAGE | SK_ORGANIZATION | STRING | FK | Mapped (New FK/Rename) | PASS | PASS (FK exists) | PASS (NOT NULL) | PASS | LDM `SK_PROJECT` mapped to PDM `SK_ORGANIZATION`. |
| Service_SKU_Table | service_sku_id | VARCHAR2(255) | PK | FACT_DAILY_USAGE | SK_PRODUCT | STRING | FK | Mapped (New FK/Rename) | PASS | PASS (FK exists) | PASS (NOT NULL) | PASS | LDM `SK_SERVICE_SKU` mapped to PDM `SK_PRODUCT`. |
| Account_SKU_Price_Rule | billing_account_price_id | VARCHAR2(255) | PK | FACT_DAILY_USAGE | SK_PRICING | STRING | FK | Mapped (New FK/Rename) | PASS | PASS (FK exists) | FAIL (PDM NOT NULL, LDM NULLABLE) | FAIL | LDM `SK_PRICING_RULE` mapped to PDM `SK_PRICING`. |
| Billing_Transaction_Ledger_Table | cost | NUMBER(20,6) | N/A | FACT_DAILY_USAGE | cost | BIGNUMERIC | N/A | Mapped | PASS | N/A | PASS (NOT NULL) | PASS | |
| Billing_Transaction_Ledger_Table | usage_amount | NUMBER(20,6) | N/A | FACT_DAILY_USAGE | usage_amount | BIGNUMERIC | N/A | Mapped | PASS | N/A | PASS (NOT NULL) | PASS | |
| Billing_Transaction_Ledger_Table | usage_start_time | TIMESTAMP | N/A | FACT_DAILY_USAGE | usage_start_time | TIMESTAMP | N/A | Mapped | PASS | N/A | PASS (NOT NULL) | PASS | |
| Billing_Transaction_Ledger_Table | invoice_month | VARCHAR2(6) | N/A | FACT_DAILY_USAGE | invoice_month | STRING | N/A | Mapped | PASS | N/A | PASS (NOT NULL) | PASS | |
| Transaction_Credit_Item_Table | credit_amount | NUMBER(20,6) | N/A | FACT_DAILY_USAGE | credit_amount | BIGNUMERIC | N/A | Mapped | PASS | N/A | PASS (NULLABLE) | PASS | |
| Transaction_Credit_Item_Table | credit_type | VARCHAR2(50) | N/A | FACT_DAILY_USAGE | credit_type | STRING | N/A | Mapped | PASS | N/A | PASS (NOT NULL) | PASS | |
| Billing_Transaction_Ledger_Table | billing_trans_ledger_sk | VARCHAR2(255) | PK | FACT_DAILY_USAGE | billing_trans_ledger_sk | STRING | N/A | Mapped | PASS | N/A | FAIL (PDM NULLABLE, LDM NOT NULL) | FAIL | |
